.
├── CMakeLists.txt
├── CommandForStarting.txt
├── JUCE
├── JUCE_PLUGIN_SETUP.md
├── LICENSE
├── MLPython
│   ├── AutomationScripts
│   │   ├── compare_mood_data.py
│   │   ├── copy_groove_features.py
│   │   ├── filter_new_midis.py
│   │   ├── reset_groove_features.py
│   │   ├── run_after_extraction.py
│   │   ├── update_class_models_1.py
│   │   ├── update_class_models_2.py
│   │   └── update_class_models_3.py
│   ├── MachineLearningModel.py
│   ├── ModelClassificationScripts
│   │   ├── confusion_matrix.png
│   │   ├── dynamic_intensity_randomforest.py
│   │   ├── energy_randomforest.py
│   │   ├── fill_activity_randomforest.py
│   │   ├── fx_character_rfclassifier.py
│   │   ├── models
│   │       ├── Yakety-Sax-2.mid
│   │       ├── Zelda - Ocarina of Time - Gerudo Valley, from The Hyrule Symphony.mid
│   │       ├── Zelda - the Wind Waker - Wind God's Aria.mid
│   │       ├── Zombie Nation - Kernkraft 400.mid
│   │       ├── eminem-mockingbird.mid
│   │       ├── entertainer-scott_joplin.mid
│   │       ├── funeral-march.mid
│   │       ├── gorillaz-clint_eastwood.mid
│   │       ├── gotye-somebody_that_i_used_to_know.mid
│   │       ├── greensleeves-guitar.mid
│   │       ├── horror.mid
│   │       ├── i want you i need you i love you L.mid
│   │       ├── imperialmarch.mid
│   │       ├── jeopardy.mid
│   │       ├── jojo-leave_get_out.mid
│   │       ├── joy-to-the-world.mid
│   │       ├── kENNY G.Silhouette.mid
│   │       ├── kalinka.mid
│   │       ├── linkin_park-numb.mid
│   │       ├── mariachi.mid
│   │       ├── mid-xmas-have-yrselfamerry.mid
│   │       ├── mortal.mid
│   │       ├── mozart-clarinet-concerto-2-piano-and-clarinet.mid
│   │       ├── mozart-piano-concerto-21-2-elvira-madigan.mid
│   │       ├── mozart-symphony40-1-piano-solo.mid
│   │       ├── mozart-symphony40-1.mid
│   │       ├── muse-hysteria.mid
│   │       ├── my_chemical_romance-cancer.mid
│   │       ├── outkast-hey_ya.mid
│   │       ├── overlord.mid
│   │       ├── radiohead-creep.mid
│   │       ├── rave.mid
│   │       ├── rihanna-diamonds.mid
│   │       ├── rule-britannia.mid
│   │       ├── scotland-the-brave.mid
│   │       ├── silent-night.mid
│   │       ├── simpsons-5.mid
│   │       ├── simpsons-8.mid
│   │       ├── terminator.mid
│   │       ├── the-british-grenadiers.mid
│   │       ├── titanic-4.mid
│   │       ├── titanic-end_theme.mid
│   │       ├── tokyo.mid
│   │       ├── topgun.mid
│   │       ├── toto-africa.mid
│   │       ├── toto-rosanna.mid
│   │       ├── toxicity.mid
│   │       ├── ussranthem.mid
│   │       ├── vivaldi-.mid
│   │       ├── vivaldi.spring.mid
│   │       ├── weezer-beverly_hills.mid
│   │       ├── when-johnny-comes-marching-home.mid
│   │       └── wonderwall-oasis.mid
│   ├── README.md
│   ├── categorical_encoder.pkl
│   ├── config
│   ├── current_groove_features.csv
│   ├── estimate_features.py
│   ├── extract_energy_features.py
│   ├── extract_groove_features.py
│   ├── fixed_midi_compliance.py
│   ├── groove_features_log.csv
│   ├── groove_features_log_for_pred.csv
│   ├── groove_mood_model.onnx
│   ├── groove_mood_model.pkl
│   ├── main.py
│   ├── mood_feature_map.json
│   ├── predict_groove_mood.py
│   ├── raw_features.csv
│   ├── scripts
│   │   ├── automation_manager.py
│   │   ├── copy_groove_features.py
│   │   ├── extract_features.py
│   │   ├── reset_groove_features.py
│   │   └── train_models.py
│   ├── src
│   │   ├── __init__.py
│   │   ├── core
│   │   │   ├── __init__.py
│   │   │   ├── extract_groove_features.py
│   │   │   ├── feature_extractor.py
│   │   │   └── training_pipeline.py
│   │   ├── data
│   │   │   └── __init__.py
│   │   ├── models
│   │   │   └── __init__.py
│   │   └── utils
│   │       ├── __init__.py
│   │       └── mood_mappings.py
│   ├── tests
│   └── train_models.py
├── README.md
├── Source
│   ├── FeatureExtractor.cpp
│   ├── FeatureExtractor.h
│   ├── ModelRunner.cpp
│   ├── ModelRunner.h
│   ├── PluginEditor.cpp
│   ├── PluginEditor.h
│   ├── PluginProcessor.cpp
│   └── PluginProcessor.h
├── build
│   └── CMakeFiles
│       ├── 3.22.1
│       │   ├── CMakeCCompiler.cmake
│       │   ├── CMakeCXXCompiler.cmake
│       │   ├── CMakeDetermineCompilerABI_C.bin
│       │   ├── CMakeDetermineCompilerABI_CXX.bin
│       │   ├── CMakeSystem.cmake
│       │   ├── CompilerIdC
│       │   │   ├── CMakeCCompilerId.c
│       │   │   └── a.out
│       │   └── CompilerIdCXX
│       │       ├── CMakeCXXCompilerId.cpp
│       │       └── a.out
│       └── CMakeOutput.log
├── directories.txt
├── install_commands.txt
├── licenses
│   ├── DISCLAIMER.txt
│   ├── EULA.txt
│   ├── PRIVACY_POLICY.txt
│   └── TERMS_OF_SERVICE.txt
├── midifile
├── onnxruntime
├── requirements.txt
├── run_aamati.py
├── setup_aamati.py
├── setup_ml_models.py
└── test_aamati.py

29 directories, 626 files
